phase1_solution_length,phase2_solution_length,solution_length,phase1_move_count,phase2_move_count,move_count,phase1_solve_time,phase2_solve_time,solve_time
9,16,25,1800,5383076,5384876,0.000105,0.116762,0.116867
9,14,23,2212,190310,192522,0.000113,0.003444,0.003557
8,15,23,496,2563669,2564165,0.000024,0.044978,0.045002
10,14,24,10144,420988,431132,0.000570,0.007190,0.007760
9,16,25,7188,7585647,7592835,0.000313,0.126656,0.126969
9,15,24,6123,433510,439633,0.000302,0.007249,0.007551
9,14,23,3364,599143,602507,0.000160,0.010262,0.010422
9,15,24,8745,1674082,1682827,0.000386,0.027391,0.027777
10,13,23,17975,23967,41942,0.000706,0.000456,0.001162
10,13,23,35758,46397,82155,0.001424,0.000851,0.002275
10,14,24,51175,4738818,4789993,0.001681,0.084024,0.085705
9,14,23,4705,245095,249800,0.000203,0.004236,0.004439
10,14,24,29344,209830,239174,0.001103,0.003745,0.004848
8,15,23,888,3341016,3341904,0.000039,0.055986,0.056025
10,14,24,77427,254859,332286,0.002847,0.004427,0.007274
9,13,22,7480,25795,33275,0.000286,0.000585,0.000871
10,15,25,53471,672636,726107,0.001837,0.014441,0.016278
10,14,24,14470,1177494,1191964,0.000611,0.023539,0.024150
10,15,25,63587,430106,493693,0.002222,0.008721,0.010943
9,12,21,10404,21684,32088,0.000474,0.000549,0.001023
9,12,21,4306,41241,45547,0.000192,0.000956,0.001148
10,16,26,77063,3845086,3922149,0.003055,0.074380,0.077435
9,11,20,9396,26421,35817,0.000390,0.000447,0.000837
8,15,23,796,1157460,1158256,0.000032,0.019689,0.019721
10,14,24,9916,269044,278960,0.000546,0.004857,0.005403
9,15,24,7886,4739466,4747352,0.000340,0.079535,0.079875
9,15,24,741,1080527,1081268,0.000036,0.019120,0.019156
9,15,24,8176,1113412,1121588,0.000368,0.019140,0.019508
8,14,22,1658,599254,600912,0.000078,0.010041,0.010119
8,13,21,1731,434967,436698,0.000079,0.007340,0.007419
10,15,25,16227,364854,381081,0.000746,0.006041,0.006787
8,13,21,3342,114765,118107,0.000130,0.001988,0.002118
9,13,22,10628,75706,86334,0.000420,0.001323,0.001743
10,15,25,35162,1871288,1906450,0.001397,0.032706,0.034103
9,13,22,6410,78411,84821,0.000281,0.001422,0.001703
10,14,24,45919,1414920,1460839,0.001791,0.032875,0.034666
10,16,26,5056,2875155,2880211,0.000239,0.051264,0.051503
8,13,21,392,62428,62820,0.000021,0.001156,0.001177
10,16,26,12003,3098826,3110829,0.000554,0.056840,0.057394
10,13,23,16254,695,16949,0.000746,0.000026,0.000772
9,16,25,10752,1745904,1756656,0.000441,0.031519,0.031960
9,13,22,2628,197483,200111,0.000112,0.003490,0.003602
10,15,25,8452,2663319,2671771,0.000440,0.058652,0.059092
9,15,24,1981,1297368,1299349,0.000108,0.022380,0.022488
10,12,22,23487,16758,40245,0.001024,0.000317,0.001341
10,14,24,31816,493535,525351,0.001252,0.009956,0.011208
10,14,24,15546,864630,880176,0.000711,0.018550,0.019261
9,15,24,16244,3463433,3479677,0.000675,0.061052,0.061727
10,15,25,9162,415483,424645,0.000421,0.007146,0.007567
9,14,23,7885,213738,221623,0.000351,0.003830,0.004181
9,14,23,3842,1311969,1315811,0.000172,0.021848,0.022020
8,14,22,1136,1904046,1905182,0.000048,0.031605,0.031653
9,15,24,5202,761543,766745,0.000248,0.013090,0.013338
9,12,21,8319,68096,76415,0.000383,0.001129,0.001512
9,14,23,2260,170438,172698,0.000107,0.003110,0.003217
10,14,24,7993,699660,707653,0.000367,0.014578,0.014945
10,14,24,7862,516781,524643,0.000387,0.009565,0.009952
9,15,24,1660,3007888,3009548,0.000086,0.051325,0.051411
9,14,23,29222,352836,382058,0.001139,0.006240,0.007379
9,14,23,7050,167783,174833,0.000289,0.003031,0.003320
10,13,23,12653,214262,226915,0.000515,0.003853,0.004368
9,14,23,3396,221348,224744,0.000128,0.004041,0.004169
10,13,23,24232,4738,28970,0.000983,0.000111,0.001094
8,15,23,689,251287,251976,0.000027,0.004625,0.004652
10,16,26,73608,1402345,1475953,0.002517,0.031399,0.033916
10,15,25,23365,1547221,1570586,0.001087,0.028620,0.029707
10,14,24,13045,248189,261234,0.000556,0.004601,0.005157
10,15,25,6856,2293550,2300406,0.000310,0.038477,0.038787
9,14,23,2390,4065203,4067593,0.000109,0.066121,0.066230
9,14,23,6678,1236153,1242831,0.000292,0.020370,0.020662
10,14,24,15626,620300,635926,0.000673,0.010473,0.011146
9,13,22,6098,216276,222374,0.000262,0.003770,0.004032
10,13,23,23228,14789,38017,0.001000,0.000370,0.001370
8,14,22,4321,169438,173759,0.000174,0.003035,0.003209
10,15,25,45605,5627540,5673145,0.001634,0.098917,0.100551
9,15,24,6864,151700,158564,0.000334,0.002692,0.003026
10,14,24,49831,53697,103528,0.001838,0.001170,0.003008
10,13,23,13345,13507,26852,0.000496,0.000302,0.000798
9,15,24,5591,2415061,2420652,0.000218,0.044438,0.044656
9,14,23,9137,1322872,1332009,0.000384,0.021933,0.022317
10,15,25,20889,332221,353110,0.000830,0.006037,0.006867
10,15,25,14133,2260245,2274378,0.000612,0.038022,0.038634
10,13,23,7977,239703,247680,0.000348,0.004351,0.004699
9,14,23,9824,195949,205773,0.000373,0.003409,0.003782
10,13,23,52408,87247,139655,0.001963,0.001779,0.003742
10,14,24,41909,1657120,1699029,0.001519,0.039672,0.041191
9,13,22,8663,25291,33954,0.000391,0.000537,0.000928
9,14,23,2518,567940,570458,0.000114,0.011627,0.011741
10,13,23,107126,239713,346839,0.003905,0.005273,0.009178
9,15,24,1000,271844,272844,0.000042,0.006311,0.006353
10,14,24,36396,2230143,2266539,0.001550,0.045719,0.047269
10,15,25,23777,601056,624833,0.000925,0.011792,0.012717
10,15,25,13601,1951094,1964695,0.000597,0.034476,0.035073
11,14,25,97419,227878,325297,0.003699,0.004569,0.008268
10,15,25,7132,257094,264226,0.000280,0.005791,0.006071
9,15,24,3090,514313,517403,0.000134,0.012075,0.012209
10,14,24,17680,170036,187716,0.000836,0.003857,0.004693
8,14,22,629,1063829,1064458,0.000031,0.021313,0.021344
10,14,24,9265,3618553,3627818,0.000409,0.060085,0.060494
8,14,22,1125,1263457,1264582,0.000045,0.021387,0.021432
9,14,23,3825,538753,542578,0.000217,0.013945,0.014162
10,15,25,11883,763751,775634,0.000747,0.019831,0.020578
10,12,22,43072,18763,61835,0.002024,0.000542,0.002566
9,14,23,3810,560596,564406,0.000188,0.012789,0.012977
10,13,23,43319,30126,73445,0.001776,0.000763,0.002539
8,12,20,672,13543,14215,0.000030,0.000383,0.000413
10,15,25,14123,1446854,1460977,0.000640,0.031823,0.032463
9,14,23,8331,895855,904186,0.000395,0.018356,0.018751
10,15,25,8777,2228344,2237121,0.000416,0.038730,0.039146
9,10,19,5150,248,5398,0.000238,0.000005,0.000243
8,13,21,792,248145,248937,0.000034,0.004269,0.004303
10,15,25,46411,3031275,3077686,0.001890,0.053836,0.055726
9,15,24,1961,2111312,2113273,0.000094,0.034558,0.034652
10,14,24,24138,1172537,1196675,0.001033,0.019845,0.020878
9,14,23,9256,285159,294415,0.000374,0.005686,0.006060
9,15,24,5012,1333630,1338642,0.000236,0.023105,0.023341
9,14,23,3129,1853684,1856813,0.000160,0.030732,0.030892
8,14,22,363,434157,434520,0.000016,0.007284,0.007300
11,12,23,135715,18875,154590,0.004667,0.000417,0.005084
10,15,25,34166,648524,682690,0.000995,0.014753,0.015748
10,14,24,16558,1931475,1948033,0.000693,0.038047,0.038740
10,14,24,14543,1281308,1295851,0.000620,0.021408,0.022028
10,13,23,18465,41048,59513,0.000771,0.000779,0.001550
9,12,21,6624,7371,13995,0.000243,0.000164,0.000407
10,15,25,19349,1861343,1880692,0.000756,0.033053,0.033809
11,16,27,66854,4290822,4357676,0.002391,0.073237,0.075628
10,13,23,12501,256171,268672,0.000569,0.004600,0.005169
9,14,23,6445,878757,885202,0.000388,0.015809,0.016197
10,11,21,7259,24454,31713,0.000357,0.000411,0.000768
10,16,26,35068,3845912,3880980,0.001307,0.066599,0.067906
9,15,24,4218,1868719,1872937,0.000207,0.032208,0.032415
9,15,24,5926,2757942,2763868,0.000247,0.047498,0.047745
10,10,20,10100,5364,15464,0.000465,0.000091,0.000556
9,15,24,7636,1512952,1520588,0.000348,0.025883,0.026231
9,14,23,12451,220460,232911,0.000585,0.003885,0.004470
9,14,23,853,352560,353413,0.000037,0.007222,0.007259
10,15,25,11314,1494751,1506065,0.001704,0.032090,0.033794
8,15,23,237,1805330,1805567,0.000011,0.030908,0.030919
10,14,24,25216,173944,199160,0.001069,0.003277,0.004346
9,14,23,6421,181127,187548,0.000266,0.003724,0.003990
8,12,20,493,19245,19738,0.000021,0.000357,0.000378
10,14,24,28327,39629,67956,0.001114,0.000793,0.001907
9,13,22,4662,63468,68130,0.000189,0.001294,0.001483
9,13,22,11578,66680,78258,0.000449,0.001346,0.001795
10,15,25,32705,2021323,2054028,0.001254,0.040480,0.041734
10,13,23,70448,40031,110479,0.002410,0.000831,0.003241
10,15,25,10436,5325031,5335467,0.000443,0.096523,0.096966
10,13,23,25312,135180,160492,0.001015,0.002727,0.003742
10,15,25,66568,710093,776661,0.002355,0.014852,0.017207
9,15,24,5326,437102,442428,0.000240,0.009597,0.009837
10,12,22,16579,25672,42251,0.000721,0.000527,0.001248
9,13,22,4032,252936,256968,0.000193,0.005263,0.005456
10,16,26,27277,5191241,5218518,0.001168,0.120103,0.121271
9,15,24,16072,641762,657834,0.000924,0.014463,0.015387
10,16,26,20044,10492744,10512788,0.000986,0.209148,0.210134
9,14,23,1237,125648,126885,0.000069,0.002574,0.002643
10,14,24,25134,451686,476820,0.001173,0.008916,0.010089
9,14,23,2161,997992,1000153,0.000102,0.019338,0.019440
9,15,24,4897,269746,274643,0.000274,0.006592,0.006866
9,13,22,8576,63867,72443,0.000406,0.001332,0.001738
10,16,26,62279,4841714,4903993,0.002275,0.089771,0.092046
10,13,23,7225,1826793,1834018,0.000340,0.029349,0.029689
9,14,23,8063,33939,42002,0.000351,0.000626,0.000977
10,14,24,23107,232953,256060,0.000802,0.004342,0.005144
10,14,24,19645,845886,865531,0.000812,0.014689,0.015501
10,14,24,17141,478614,495755,0.000655,0.009765,0.010420
10,14,24,14851,449556,464407,0.000659,0.009228,0.009887
10,14,24,57559,2787156,2844715,0.002688,0.051296,0.053984
10,15,25,20635,3409031,3429666,0.000921,0.059814,0.060735
10,13,23,13638,90909,104547,0.000612,0.001594,0.002206
10,14,24,18701,273900,292601,0.000751,0.005013,0.005764
10,15,25,15472,1970537,1986009,0.000677,0.034218,0.034895
9,14,23,8052,361393,369445,0.000341,0.007463,0.007804
9,13,22,5245,88923,94168,0.000219,0.002154,0.002373
10,12,22,29838,17714,47552,0.001186,0.000336,0.001522
9,12,21,13532,5046,18578,0.000525,0.000126,0.000651
10,14,24,24677,686512,711189,0.001007,0.013837,0.014844
10,11,21,4858,607,5465,0.000232,0.000024,0.000256
10,15,25,10445,1604646,1615091,0.000440,0.035555,0.035995
10,14,24,45134,972429,1017563,0.002088,0.020514,0.022602
9,15,24,11157,3856362,3867519,0.000533,0.069292,0.069825
9,14,23,4428,4846620,4851048,0.000206,0.081734,0.081940
9,12,21,633,22388,23021,0.000035,0.000410,0.000445
10,14,24,48312,301582,349894,0.001968,0.005656,0.007624
9,10,19,7006,2443,9449,0.000271,0.000054,0.000325
10,14,24,6419,816345,822764,0.000266,0.013595,0.013861
10,15,25,54153,336307,390460,0.001823,0.006697,0.008520
10,16,26,96715,3785829,3882544,0.003438,0.071865,0.075303
9,15,24,4374,1436907,1441281,0.000203,0.028041,0.028244
10,15,25,31995,3041398,3073393,0.001284,0.054226,0.055510
9,13,22,4788,343847,348635,0.000236,0.006355,0.006591
9,14,23,18541,258718,277259,0.000764,0.004744,0.005508
10,13,23,23267,77987,101254,0.000782,0.001510,0.002292
10,13,23,29960,99165,129125,0.001031,0.001897,0.002928
9,15,24,19011,575599,594610,0.000683,0.012512,0.013195
8,14,22,1143,471012,472155,0.000058,0.010133,0.010191
9,15,24,8873,504574,513447,0.000369,0.009713,0.010082
10,14,24,15554,553004,568558,0.000657,0.009472,0.010129
9,15,24,2115,8219847,8221962,0.000105,0.149739,0.149844
9,15,24,12870,1049926,1062796,0.000575,0.021211,0.021786
9,14,23,1947,69654,71601,0.000108,0.001354,0.001462
9,15,24,7181,910081,917262,0.000341,0.017874,0.018215
8,13,21,641,149691,150332,0.000037,0.002815,0.002852
9,14,23,2256,623534,625790,0.000123,0.011683,0.011806
10,14,24,33900,124953,158853,0.001280,0.002557,0.003837
10,15,25,15313,1398702,1414015,0.000625,0.026613,0.027238
10,14,24,13372,1674951,1688323,0.000582,0.031595,0.032177
10,15,25,21092,1641279,1662371,0.001006,0.031304,0.032310
10,14,24,20983,905105,926088,0.000896,0.017083,0.017979
9,14,23,4298,247572,251870,0.000207,0.004819,0.005026
9,11,20,7359,9455,16814,0.000353,0.000178,0.000531
10,13,23,23456,118428,141884,0.001040,0.004078,0.005118
10,14,24,36824,371174,407998,0.001993,0.007133,0.009126
9,13,22,11078,8997,20075,0.000483,0.000216,0.000699
10,13,23,27990,308780,336770,0.001118,0.006050,0.007168
11,14,25,80138,1587182,1667320,0.002775,0.030165,0.032940
10,14,24,53575,156063,209638,0.002034,0.003303,0.005337
9,14,23,11572,243504,255076,0.000461,0.004861,0.005322
10,13,23,35598,59369,94967,0.001440,0.001438,0.002878
9,16,25,863,3184288,3185151,0.000040,0.075419,0.075459
9,15,24,8824,254218,263042,0.000431,0.007075,0.007506
9,11,20,18682,10039,28721,0.000903,0.000264,0.001167
10,14,24,10213,54018,64231,0.000529,0.001520,0.002049
10,13,23,22104,125341,147445,0.000990,0.003357,0.004347
10,14,24,32403,1158844,1191247,0.001513,0.031390,0.032903
8,13,21,578,73287,73865,0.000040,0.002006,0.002046
9,13,22,2723,32954,35677,0.000167,0.001098,0.001265
9,13,22,12217,80876,93093,0.000664,0.002277,0.002941
10,13,23,47243,519554,566797,0.002315,0.015355,0.017670
9,15,24,7205,957821,965026,0.000505,0.026964,0.027469
9,14,23,14237,5696800,5711037,0.000732,0.102757,0.103489
10,15,25,15238,1799727,1814965,0.000647,0.032838,0.033485
9,15,24,2233,1966345,1968578,0.000127,0.035763,0.035890
10,15,25,15099,1230829,1245928,0.000744,0.022293,0.023037
9,15,24,2023,2657719,2659742,0.000108,0.047396,0.047504
9,13,22,2387,41400,43787,0.000138,0.000830,0.000968
10,13,23,18591,67664,86255,0.000842,0.001341,0.002183
9,13,22,1791,161198,162989,0.000082,0.003083,0.003165
10,15,25,19673,444647,464320,0.000970,0.008368,0.009338
9,13,22,2414,4770,7184,0.000106,0.000133,0.000239
9,14,23,4314,1884202,1888516,0.000203,0.032978,0.033181
9,15,24,15893,4562406,4578299,0.000686,0.081837,0.082523
10,13,23,16714,80131,96845,0.000805,0.001646,0.002451
10,13,23,13122,137054,150176,0.000569,0.002687,0.003256
10,15,25,57475,1071111,1128586,0.002153,0.020917,0.023070
10,15,25,38947,1336738,1375685,0.001655,0.027094,0.028749
9,14,23,3944,315390,319334,0.000228,0.005838,0.006066
10,14,24,21111,2746388,2767499,0.000995,0.055858,0.056853
10,15,25,7390,1148283,1155673,0.000419,0.025933,0.026352
9,12,21,5351,78331,83682,0.000314,0.001759,0.002073
10,15,25,26475,465361,491836,0.001349,0.010692,0.012041
9,14,23,1490,1086945,1088435,0.000078,0.024117,0.024195
10,10,20,58413,1707,60120,0.002566,0.000053,0.002619
8,13,21,1242,81458,82700,0.000056,0.002098,0.002154
9,15,24,13449,786794,800243,0.000584,0.018469,0.019053
10,15,25,51448,7159087,7210535,0.002209,0.156657,0.158866
10,15,25,30673,5014611,5045284,0.001605,0.112334,0.113939
10,12,22,6136,57331,63467,0.000373,0.001224,0.001597
10,12,22,21538,42504,64042,0.001000,0.001051,0.002051
11,14,25,147894,366859,514753,0.005393,0.009090,0.014483
10,13,23,20243,132041,152284,0.000963,0.003244,0.004207
9,14,23,4995,591898,596893,0.000247,0.013458,0.013705
10,15,25,14890,493099,507989,0.000756,0.012452,0.013208
10,13,23,40423,60389,100812,0.001871,0.001608,0.003479
10,14,24,28637,56890,85527,0.001149,0.001790,0.002939
10,15,25,43368,427332,470700,0.001703,0.010792,0.012495
10,15,25,43698,654093,697791,0.001891,0.015745,0.017636
9,13,22,9487,31785,41272,0.000413,0.000778,0.001191
9,11,20,638,29455,30093,0.000031,0.000681,0.000712
10,14,24,19472,125785,145257,0.000857,0.003167,0.004024
10,13,23,17058,593352,610410,0.000729,0.012855,0.013584
10,13,23,55940,49672,105612,0.002228,0.001202,0.003430
10,14,24,21366,214990,236356,0.000877,0.005649,0.006526
10,14,24,29460,719835,749295,0.001479,0.016669,0.018148
10,14,24,12740,653474,666214,0.000659,0.014773,0.015432
9,16,25,5044,3118945,3123989,0.000262,0.063862,0.064124
10,14,24,7272,140557,147829,0.000366,0.002810,0.003176
9,15,24,1034,4307778,4308812,0.000048,0.076723,0.076771
10,14,24,21477,191492,212969,0.000873,0.003383,0.004256
9,14,23,6090,558906,564996,0.000276,0.010201,0.010477
8,15,23,1357,750564,751921,0.000060,0.013275,0.013335
10,14,24,38428,275071,313499,0.001425,0.005190,0.006615
9,13,22,3090,37247,40337,0.000138,0.000715,0.000853
10,14,24,14492,452554,467046,0.000555,0.008079,0.008634
9,14,23,6796,47754,54550,0.000238,0.000875,0.001113
9,13,22,4371,430931,435302,0.000183,0.007557,0.007740
10,15,25,14866,1280467,1295333,0.000617,0.022039,0.022656
10,12,22,20478,6877,27355,0.000954,0.000164,0.001118
9,15,24,891,12815600,12816491,0.000036,0.220115,0.220151
10,13,23,40052,35493,75545,0.001628,0.000722,0.002350
9,15,24,6513,1928802,1935315,0.000260,0.034305,0.034565
10,15,25,3681,4198621,4202302,0.000168,0.073476,0.073644
10,12,22,51171,4452,55623,0.001953,0.000124,0.002077
10,15,25,12912,1109477,1122389,0.000499,0.021348,0.021847
10,15,25,46448,1933305,1979753,0.001750,0.036381,0.038131
10,14,24,45639,153674,199313,0.001770,0.002870,0.004640
9,15,24,8749,781788,790537,0.000328,0.016488,0.016816
9,14,23,4124,806530,810654,0.000190,0.013264,0.013454
10,15,25,26959,359806,386765,0.001067,0.006532,0.007599
10,14,24,20951,141044,161995,0.000823,0.002638,0.003461
10,14,24,78105,106624,184729,0.002868,0.002375,0.005243
9,13,22,6577,26318,32895,0.000255,0.000687,0.000942
9,14,23,3959,489990,493949,0.000146,0.011108,0.011254
10,14,24,17884,141353,159237,0.000762,0.003404,0.004166
10,14,24,6770,1177731,1184501,0.000293,0.025510,0.025803
10,14,24,33389,475411,508800,0.001390,0.010588,0.011978
10,14,24,21008,91950,112958,0.000836,0.002404,0.003240
9,15,24,3775,936143,939918,0.000173,0.020002,0.020175
10,15,25,57188,2936238,2993426,0.002170,0.056211,0.058381
9,15,24,6633,1504958,1511591,0.000265,0.026261,0.026526
8,14,22,674,878215,878889,0.000032,0.015351,0.015383
8,14,22,442,74383,74825,0.000018,0.001343,0.001361
10,15,25,9103,1184230,1193333,0.000379,0.019807,0.020186
9,15,24,6237,7420911,7427148,0.000275,0.130913,0.131188
11,14,25,105551,109292,214843,0.003783,0.002866,0.006649
10,15,25,24283,1017397,1041680,0.000903,0.024574,0.025477
9,13,22,2424,142895,145319,0.000115,0.003181,0.003296
9,14,23,7111,543103,550214,0.000353,0.011628,0.011981
9,14,23,2083,333489,335572,0.000118,0.006235,0.006353
9,13,22,4164,186454,190618,0.000190,0.003439,0.003629
10,14,24,34727,236697,271424,0.001319,0.004476,0.005795
9,15,24,3831,264011,267842,0.000159,0.005437,0.005596
10,14,24,28195,43557,71752,0.001174,0.001288,0.002462
10,14,24,11904,415317,427221,0.000498,0.009317,0.009815
9,14,23,1498,281788,283286,0.000068,0.006385,0.006453
10,14,24,15600,1426172,1441772,0.000714,0.027742,0.028456
9,13,22,4144,492063,496207,0.000183,0.008548,0.008731
10,14,24,10121,535455,545576,0.000443,0.009585,0.010028
10,15,25,29474,1529780,1559254,0.001173,0.026254,0.027427
10,14,24,11058,557721,568779,0.000459,0.009537,0.009996
11,14,25,87005,84251,171256,0.003134,0.001775,0.004909
9,14,23,1513,277435,278948,0.000057,0.005658,0.005715
9,15,24,5856,341969,347825,0.000258,0.008154,0.008412
10,15,25,22758,900135,922893,0.001049,0.020144,0.021193
11,14,25,64179,183675,247854,0.002640,0.004325,0.006965
9,13,22,13403,65489,78892,0.000520,0.001603,0.002123
9,15,24,5377,268870,274247,0.000245,0.006407,0.006652
11,14,25,128912,99499,228411,0.005022,0.003134,0.008156
9,15,24,23802,2348774,2372576,0.000871,0.053703,0.054574
10,14,24,15742,173140,188882,0.000761,0.005473,0.006234
9,15,24,4949,4195268,4200217,0.000323,0.090788,0.091111
10,14,24,34597,1178820,1213417,0.001526,0.019850,0.021376
9,14,23,4650,226459,231109,0.000213,0.004067,0.004280
10,15,25,35731,465303,501034,0.001402,0.008630,0.010032
9,13,22,2451,108894,111345,0.000108,0.002011,0.002119
10,14,24,13792,174496,188288,0.000504,0.003226,0.003730
10,15,25,34566,1618348,1652914,0.001364,0.032778,0.034142
10,14,24,11691,2461233,2472924,0.000508,0.042380,0.042888
10,14,24,23678,44428,68106,0.000972,0.000920,0.001892
9,15,24,10673,2384622,2395295,0.000422,0.041362,0.041784
9,15,24,2925,787315,790240,0.000128,0.013529,0.013657
9,13,22,9520,6934,16454,0.000388,0.000177,0.000565
10,13,23,14294,85877,100171,0.000590,0.001600,0.002190
10,15,25,86630,2420626,2507256,0.003038,0.046325,0.049363
9,15,24,11422,3963547,3974969,0.000455,0.068198,0.068653
9,14,23,4455,489038,493493,0.000207,0.008582,0.008789
9,15,24,17769,470490,488259,0.000654,0.008232,0.008886
