phase1_solution_length,phase2_solution_length,solution_length,phase1_move_count,phase2_move_count,move_count,phase1_solve_time,phase2_solve_time,solve_time
9,14,23,10100,227006,237106,0.000415,0.004061,0.004476
9,12,21,9277,87158,96435,0.000358,0.001535,0.001893
10,15,25,60278,628522,688800,0.002214,0.012627,0.014841
9,13,22,6499,302380,308879,0.000253,0.005716,0.005969
10,15,25,18734,1277590,1296324,0.000698,0.023751,0.024449
9,15,24,2335,2752817,2755152,0.000099,0.047246,0.047345
10,16,26,48326,8069838,8118164,0.001833,0.137199,0.139032
10,13,23,56831,191909,248740,0.002037,0.003391,0.005428
10,13,23,32672,469325,501997,0.001165,0.009096,0.010261
10,13,23,41322,176302,217624,0.001622,0.004089,0.005711
10,13,23,17884,56421,74305,0.000735,0.001469,0.002204
9,12,21,7058,35961,43019,0.000315,0.000877,0.001192
9,15,24,13156,161084,174240,0.000498,0.004020,0.004518
10,14,24,57698,35722,93420,0.002890,0.001445,0.004335
9,14,23,8570,379422,387992,0.000402,0.009034,0.009436
9,14,23,4772,388746,393518,0.000222,0.009037,0.009259
9,15,24,3881,316046,319927,0.000204,0.007540,0.007744
8,15,23,246,4833405,4833651,0.000012,0.086764,0.086776
10,15,25,36958,1597620,1634578,0.001472,0.028641,0.030113
10,14,24,18094,751652,769746,0.000788,0.013449,0.014237
10,12,22,21133,55359,76492,0.000842,0.001012,0.001854
8,14,22,611,350044,350655,0.000028,0.006152,0.006180
10,14,24,39954,1109894,1149848,0.001581,0.020387,0.021968
10,14,24,32390,799187,831577,0.001258,0.014514,0.015772
10,14,24,22821,509584,532405,0.000916,0.009083,0.009999
10,15,25,24599,583452,608051,0.000973,0.011499,0.012472
9,14,23,4691,1747832,1752523,0.000217,0.030499,0.030716
9,15,24,1884,2339881,2341765,0.000080,0.039780,0.039860
9,13,22,10450,79435,89885,0.000530,0.001462,0.001992
10,14,24,14566,455994,470560,0.000599,0.007741,0.008340
10,16,26,18109,3165501,3183610,0.000722,0.053289,0.054011
9,14,23,2630,854701,857331,0.000121,0.018560,0.018681
9,13,22,8387,4955,13342,0.000340,0.000173,0.000513
10,14,24,41113,778267,819380,0.001805,0.017847,0.019652
10,12,22,53740,29816,83556,0.002210,0.000788,0.002998
10,14,24,9099,1415149,1424248,0.000390,0.031206,0.031596
10,16,26,13018,2882893,2895911,0.000609,0.053020,0.053629
9,14,23,1322,223467,224789,0.000059,0.003844,0.003903
9,11,20,9465,9367,18832,0.000386,0.000159,0.000545
10,12,22,13522,41981,55503,0.000565,0.000742,0.001307
10,14,24,57346,697303,754649,0.002145,0.014074,0.016219
9,16,25,7853,14779974,14787827,0.000348,0.252665,0.253013
8,15,23,458,1047210,1047668,0.000024,0.019077,0.019101
9,15,24,1533,2582953,2584486,0.000081,0.043793,0.043874
10,14,24,36544,1763853,1800397,0.001469,0.029427,0.030896
10,14,24,16637,2381445,2398082,0.000682,0.039066,0.039748
9,14,23,8964,368665,377629,0.000387,0.006364,0.006751
10,12,22,29436,13892,43328,0.001229,0.000271,0.001500
9,14,23,23926,170260,194186,0.000833,0.003211,0.004044
10,15,25,28939,1728965,1757904,0.000871,0.033277,0.034148
8,15,23,545,1470651,1471196,0.000028,0.024385,0.024413
10,15,25,35100,1262462,1297562,0.001463,0.023726,0.025189
9,14,23,3725,475730,479455,0.000176,0.014541,0.014717
8,14,22,247,171870,172117,0.000012,0.003396,0.003408
10,14,24,64652,437732,502384,0.003131,0.009697,0.012828
10,13,23,25040,332325,357365,0.001151,0.007661,0.008812
9,13,22,6045,370816,376861,0.000309,0.008619,0.008928
9,12,21,1738,60379,62117,0.000096,0.001469,0.001565
9,15,24,1265,2245659,2246924,0.000073,0.043386,0.043459
9,15,24,12409,1500596,1513005,0.000545,0.027079,0.027624
9,16,25,1535,2345912,2347447,0.000075,0.041973,0.042048
7,15,22,550,1460375,1460925,0.000025,0.028655,0.028680
9,11,20,24823,8612,33435,0.001092,0.000242,0.001334
9,15,24,14295,1450761,1465056,0.000688,0.028920,0.029608
10,15,25,39606,8347365,8386971,0.002004,0.165195,0.167199
10,13,23,24648,183766,208414,0.001068,0.003908,0.004976
10,11,21,18887,1507,20394,0.001073,0.000043,0.001116
9,15,24,5598,1311386,1316984,0.000239,0.028701,0.028940
10,15,25,43422,869443,912865,0.001879,0.018624,0.020503
9,15,24,7503,1716734,1724237,0.000354,0.032731,0.033085
10,15,25,32537,1141158,1173695,0.001479,0.022415,0.023894
10,15,25,17230,2090549,2107779,0.000798,0.039415,0.040213
10,12,22,32359,12789,45148,0.001354,0.000314,0.001668
10,14,24,27633,86965,114598,0.001127,0.001824,0.002951
10,15,25,26079,790519,816598,0.000922,0.016822,0.017744
9,14,23,9184,645968,655152,0.000402,0.014251,0.014653
10,13,23,19311,31984,51295,0.000921,0.000792,0.001713
9,15,24,11467,1414722,1426189,0.000527,0.028365,0.028892
10,13,23,38077,90859,128936,0.001452,0.001815,0.003267
10,14,24,31501,533368,564869,0.001114,0.011292,0.012406
9,13,22,9969,22366,32335,0.000382,0.000601,0.000983
10,15,25,23920,500535,524455,0.000971,0.012065,0.013036
10,13,23,31081,76341,107422,0.001350,0.001796,0.003146
10,13,23,6102,162154,168256,0.000279,0.003497,0.003776
10,12,22,42165,172467,214632,0.001757,0.003796,0.005553
9,11,20,4254,2224,6478,0.000197,0.000066,0.000263
9,14,23,4072,667918,671990,0.000177,0.015342,0.015519
11,14,25,101316,103421,204737,0.004160,0.002769,0.006929
10,14,24,43913,306606,350519,0.001678,0.006925,0.008603
9,13,22,4844,349785,354629,0.000236,0.008253,0.008489
10,15,25,13101,2886836,2899937,0.000623,0.056396,0.057019
9,12,21,921,5740,6661,0.000050,0.000118,0.000168
9,15,24,2507,3005552,3008059,0.000124,0.050396,0.050520
10,14,24,14969,820450,835419,0.000696,0.014691,0.015387
10,12,22,30056,7175,37231,0.001156,0.000143,0.001299
9,15,24,2005,876542,878547,0.000084,0.015159,0.015243
10,13,23,13674,34783,48457,0.000594,0.000718,0.001312
9,14,23,15520,328608,344128,0.000804,0.006951,0.007755
10,13,23,21214,146996,168210,0.000890,0.002984,0.003874
10,14,24,24764,154163,178927,0.000906,0.003229,0.004135
9,14,23,3501,138085,141586,0.000179,0.003230,0.003409
9,14,23,1291,543627,544918,0.000068,0.012437,0.012505
10,13,23,18677,34560,53237,0.000952,0.000868,0.001820
10,13,23,13970,116722,130692,0.000639,0.002975,0.003614
9,14,23,7118,59022,66140,0.000332,0.001533,0.001865
9,12,21,1420,72809,74229,0.000071,0.001702,0.001773
10,13,23,26524,71391,97915,0.001260,0.001923,0.003183
10,15,25,17147,2276879,2294026,0.000714,0.045800,0.046514
10,11,21,16121,450,16571,0.000669,0.000015,0.000684
10,15,25,21420,1744805,1766225,0.000827,0.031372,0.032199
8,15,23,238,2890833,2891071,0.000010,0.056197,0.056207
9,14,23,10187,1111758,1121945,0.000504,0.025410,0.025914
10,15,25,10054,1250978,1261032,0.000459,0.025597,0.026056
10,11,21,44680,20608,65288,0.001945,0.000435,0.002380
10,13,23,29865,592368,622233,0.001071,0.012649,0.013720
10,14,24,39220,664367,703587,0.001644,0.015627,0.017271
9,14,23,5413,351305,356718,0.000265,0.008221,0.008486
9,15,24,1011,428196,429207,0.000053,0.009998,0.010051
10,15,25,10838,5589711,5600549,0.000486,0.100366,0.100852
10,14,24,52113,165595,217708,0.002258,0.003592,0.005850
10,15,25,32240,3397636,3429876,0.001226,0.061526,0.062752
9,14,23,12823,1687542,1700365,0.000558,0.028905,0.029463
10,12,22,49795,10166,59961,0.002040,0.000307,0.002347
10,15,25,16156,2993666,3009822,0.000577,0.053226,0.053803
9,10,19,21291,1202,22493,0.000715,0.000032,0.000747
10,15,25,42418,2199968,2242386,0.001441,0.041606,0.043047
10,15,25,37062,2474137,2511199,0.001546,0.045486,0.047032
9,13,22,3946,211753,215699,0.000191,0.003902,0.004093
9,15,24,1149,757005,758154,0.000063,0.014049,0.014112
10,14,24,19472,223270,242742,0.000910,0.004236,0.005146
8,15,23,2117,2098005,2100122,0.000091,0.038859,0.038950
10,15,25,24284,1820759,1845043,0.001070,0.035240,0.036310
9,14,23,1896,73459,75355,0.000097,0.001812,0.001909
9,13,22,8455,126084,134539,0.000395,0.002513,0.002908
10,16,26,79026,1364021,1443047,0.003005,0.029982,0.032987
8,15,23,396,3332424,3332820,0.000023,0.060397,0.060420
9,14,23,2419,1384242,1386661,0.000120,0.025292,0.025412
10,15,25,47394,1167668,1215062,0.001781,0.021878,0.023659
9,14,23,4306,21702,26008,0.000216,0.000608,0.000824
8,16,24,521,3779676,3780197,0.000025,0.075152,0.075177
9,15,24,4411,769816,774227,0.000261,0.018503,0.018764
10,15,25,8274,1642636,1650910,0.000451,0.041077,0.041528
10,14,24,41691,367756,409447,0.001814,0.009414,0.011228
9,14,23,4103,175542,179645,0.000236,0.004418,0.004654
10,14,24,9321,2231630,2240951,0.000496,0.050841,0.051337
9,15,24,8326,1526484,1534810,0.000432,0.032203,0.032635
8,13,21,526,215835,216361,0.000028,0.003917,0.003945
10,12,22,10021,9614,19635,0.000468,0.000222,0.000690
10,14,24,11268,791961,803229,0.000594,0.014821,0.015415
10,14,24,7715,1210460,1218175,0.000367,0.021715,0.022082
10,13,23,24686,286173,310859,0.001120,0.005821,0.006941
8,15,23,462,4283212,4283674,0.000021,0.088284,0.088305
9,13,22,9287,312996,322283,0.000484,0.005732,0.006216
10,14,24,34887,2183303,2218190,0.001556,0.040552,0.042108
8,16,24,744,2192299,2193043,0.000046,0.042096,0.042142
8,14,22,166,572613,572779,0.000007,0.010213,0.010220
10,15,25,36036,1486281,1522317,0.001646,0.027296,0.028942
10,14,24,10429,2412936,2423365,0.000482,0.044126,0.044608
10,14,24,17380,930011,947391,0.000810,0.016786,0.017596
10,15,25,10458,904019,914477,0.000502,0.018593,0.019095
9,15,24,23883,417455,441338,0.001066,0.008326,0.009392
10,14,24,44986,714688,759674,0.001776,0.013897,0.015673
10,14,24,23715,224323,248038,0.001000,0.004652,0.005652
9,15,24,5617,930149,935766,0.000242,0.019669,0.019911
9,15,24,14428,602866,617294,0.000557,0.012030,0.012587
10,14,24,58654,111773,170427,0.002407,0.002801,0.005208
10,15,25,46322,450737,497059,0.002081,0.011321,0.013402
9,15,24,5157,498172,503329,0.000300,0.012909,0.013209
9,14,23,14756,1094594,1109350,0.000800,0.030762,0.031562
9,13,22,8697,57304,66001,0.000468,0.001421,0.001889
10,15,25,69959,1714181,1784140,0.003051,0.039505,0.042556
10,14,24,9493,717443,726936,0.000481,0.016447,0.016928
10,14,24,11742,172340,184082,0.000648,0.004101,0.004749
10,13,23,15620,259630,275250,0.000763,0.005951,0.006714
10,14,24,24438,237252,261690,0.001137,0.005750,0.006887
10,14,24,31494,80321,111815,0.001384,0.002153,0.003537
8,14,22,291,1687826,1688117,0.000013,0.037038,0.037051
9,15,24,8876,2563056,2571932,0.000473,0.058015,0.058488
10,13,23,52522,429814,482336,0.002523,0.009948,0.012471
9,14,23,10533,1026888,1037421,0.000532,0.024236,0.024768
9,13,22,1793,24683,26476,0.000105,0.000658,0.000763
10,15,25,52240,970503,1022743,0.002376,0.024442,0.026818
10,15,25,29348,719945,749293,0.001395,0.018178,0.019573
9,15,24,4755,3174154,3178909,0.000259,0.072649,0.072908
11,15,26,135558,549242,684800,0.005589,0.013678,0.019267
9,13,22,5222,649941,655163,0.000252,0.014682,0.014934
10,14,24,48102,1131861,1179963,0.002065,0.026203,0.028268
10,14,24,18132,550310,568442,0.000914,0.012360,0.013274
10,15,25,16189,1053072,1069261,0.000796,0.022709,0.023505
10,11,21,24508,15466,39974,0.001004,0.000299,0.001303
9,15,24,7077,6535427,6542504,0.000305,0.116723,0.117028
9,14,23,8967,1010879,1019846,0.000469,0.018337,0.018806
10,12,22,8125,9886,18011,0.000392,0.000241,0.000633
10,15,25,41773,468892,510665,0.001642,0.012717,0.014359
9,15,24,4890,726830,731720,0.000239,0.017545,0.017784
10,14,24,16873,10403716,10420589,0.000895,0.171872,0.172767
8,12,20,454,68875,69329,0.000022,0.001119,0.001141
8,14,22,416,1085390,1085806,0.000020,0.018460,0.018480
9,15,24,7818,620411,628229,0.000341,0.011185,0.011526
9,15,24,3991,980525,984516,0.000184,0.016452,0.016636
10,14,24,15443,734251,749694,0.000663,0.012763,0.013426
10,15,25,33575,2654137,2687712,0.001348,0.044108,0.045456
9,12,21,1150,2126,3276,0.000054,0.000056,0.000110
10,15,25,46264,1835356,1881620,0.001828,0.031953,0.033781
10,14,24,14929,63702,78631,0.000710,0.001193,0.001903
10,16,26,21905,3016216,3038121,0.001317,0.071406,0.072723
10,13,23,18742,1075,19817,0.000959,0.000037,0.000996
10,15,25,17054,490985,508039,0.000793,0.011058,0.011851
10,14,24,10434,84473,94907,0.000496,0.002117,0.002613
10,15,25,12925,2344375,2357300,0.000591,0.046640,0.047231
10,15,25,24699,1485794,1510493,0.001072,0.025016,0.026088
9,15,24,5646,1771452,1777098,0.000229,0.029896,0.030125
9,14,23,5320,227752,233072,0.000242,0.004592,0.004834
10,14,24,6958,177873,184831,0.000327,0.003264,0.003591
9,14,23,8482,1026153,1034635,0.000348,0.016883,0.017231
10,14,24,11325,280205,291530,0.000466,0.004981,0.005447
10,14,24,17763,454146,471909,0.000738,0.007820,0.008558
10,14,24,14824,201066,215890,0.000659,0.003708,0.004367
8,14,22,725,6323115,6323840,0.000033,0.102335,0.102368
9,14,23,3197,546488,549685,0.000149,0.009414,0.009563
9,14,23,5803,733209,739012,0.000241,0.012615,0.012856
10,14,24,27595,307164,334759,0.001076,0.005583,0.006659
9,14,23,4585,14929,19514,0.000186,0.000361,0.000547
9,14,23,9283,357261,366544,0.000314,0.006351,0.006665
9,15,24,7542,499232,506774,0.000312,0.008716,0.009028
10,13,23,20056,27294,47350,0.000826,0.000515,0.001341
8,14,22,859,355504,356363,0.000036,0.006277,0.006313
10,15,25,56922,1211468,1268390,0.002123,0.025155,0.027278
10,14,24,16079,400351,416430,0.000640,0.007158,0.007798
10,15,25,47070,919025,966095,0.001759,0.019151,0.020910
10,13,23,18488,239780,258268,0.000829,0.005413,0.006242
10,15,25,13407,1787799,1801206,0.000609,0.035438,0.036047
10,13,23,24266,145791,170057,0.000968,0.002581,0.003549
10,15,25,22154,1626177,1648331,0.000894,0.029659,0.030553
10,15,25,45028,5750104,5795132,0.001572,0.096406,0.097978
10,14,24,38353,367841,406194,0.001464,0.006617,0.008081
9,13,22,1605,85136,86741,0.000071,0.001573,0.001644
10,13,23,22418,170508,192926,0.000943,0.002993,0.003936
8,14,22,1808,1131986,1133794,0.000073,0.020576,0.020649
10,14,24,12641,406851,419492,0.000563,0.014241,0.014804
9,14,23,3489,9165848,9169337,0.000191,0.153966,0.154157
9,13,22,3655,6229,9884,0.000179,0.000192,0.000371
10,16,26,33028,4154580,4187608,0.001383,0.068866,0.070249
10,14,24,19398,721230,740628,0.000829,0.012251,0.013080
9,14,23,1715,578317,580032,0.000072,0.010076,0.010148
11,15,26,126595,1669148,1795743,0.004384,0.036324,0.040708
10,15,25,9308,790149,799457,0.000458,0.015720,0.016178
10,13,23,25538,18181,43719,0.001079,0.000376,0.001455
9,13,22,1399,95844,97243,0.000057,0.001828,0.001885
9,15,24,904,22654490,22655394,0.000038,0.363744,0.363782
9,12,21,7835,3088,10923,0.000389,0.000091,0.000480
9,16,25,4868,6311135,6316003,0.000210,0.106285,0.106495
8,15,23,2736,309288,312024,0.000135,0.005231,0.005366
9,15,24,8515,5455123,5463638,0.000398,0.086599,0.086997
10,14,24,19430,184247,203677,0.000820,0.003628,0.004448
9,13,22,7861,424420,432281,0.000318,0.007357,0.007675
9,14,23,4993,332987,337980,0.000214,0.005937,0.006151
10,14,24,36211,1720963,1757174,0.001452,0.027093,0.028545
9,15,24,2938,1449543,1452481,0.000128,0.025041,0.025169
10,14,24,9217,239009,248226,0.000416,0.004280,0.004696
9,15,24,11460,555842,567302,0.000474,0.009789,0.010263
10,15,25,28957,1626171,1655128,0.001053,0.030078,0.031131
10,15,25,56621,689363,745984,0.005782,0.014727,0.020509
9,16,25,6044,5165345,5171389,0.000288,0.092977,0.093265
9,14,23,2308,436732,439040,0.000126,0.007963,0.008089
9,14,23,3798,418224,422022,0.000168,0.007827,0.007995
8,14,22,847,479458,480305,0.000043,0.008801,0.008844
9,15,24,907,1393728,1394635,0.000046,0.025164,0.025210
9,15,24,5682,1462234,1467916,0.000247,0.025742,0.025989
10,13,23,33913,136013,169926,0.001407,0.002448,0.003855
10,14,24,41496,804301,845797,0.001517,0.016154,0.017671
10,13,23,62503,842702,905205,0.002272,0.017501,0.019773
9,13,22,5137,33029,38166,0.000235,0.000738,0.000973
9,13,22,1489,197150,198639,0.000067,0.004076,0.004143
10,14,24,22769,219814,242583,0.000862,0.005089,0.005951
10,13,23,21412,212840,234252,0.000970,0.004854,0.005824
11,15,26,66749,12168327,12235076,0.002276,0.214756,0.217032
9,15,24,8765,1609295,1618060,0.000397,0.027988,0.028385
10,14,24,33972,560624,594596,0.001330,0.010246,0.011576
9,15,24,8956,1238331,1247287,0.000330,0.021619,0.021949
9,14,23,4880,283106,287986,0.000179,0.004948,0.005127
9,12,21,9103,47481,56584,0.000362,0.000784,0.001146
10,15,25,9582,1217424,1227006,0.000423,0.020584,0.021007
10,16,26,56747,929019,985766,0.002118,0.017649,0.019767
10,14,24,35075,1107872,1142947,0.001326,0.020691,0.022017
10,15,25,12997,4929831,4942828,0.000505,0.084680,0.085185
10,15,25,49360,561029,610389,0.002022,0.010324,0.012346
10,13,23,37524,264756,302280,0.001328,0.005179,0.006507
10,14,24,89047,315358,404405,0.003243,0.007496,0.010739
10,14,24,7544,742535,750079,0.000349,0.017011,0.017360
10,14,24,18483,2276317,2294800,0.000892,0.043478,0.044370
9,15,24,4079,1722671,1726750,0.000186,0.031915,0.032101
10,15,25,5830,537872,543702,0.000230,0.009747,0.009977
9,14,23,1625,398534,400159,0.000069,0.006951,0.007020
9,15,24,3107,1053173,1056280,0.000144,0.017845,0.017989
8,13,21,3304,274628,277932,0.000131,0.004632,0.004763
10,14,24,26992,1710989,1737981,0.000980,0.029108,0.030088
10,14,24,41556,1880502,1922058,0.001608,0.031299,0.032907
10,11,21,20767,4896,25663,0.000807,0.000099,0.000906
9,13,22,2813,113351,116164,0.000118,0.002048,0.002166
10,15,25,46451,982317,1028768,0.001712,0.019558,0.021270
10,14,24,20660,1119174,1139834,0.000835,0.026782,0.027617
9,14,23,4115,2102104,2106219,0.000209,0.041823,0.042032
9,13,22,6455,255382,261837,0.000353,0.005398,0.005751
9,14,23,3215,2465523,2468738,0.000157,0.045843,0.046000
9,16,25,6588,6283288,6289876,0.000323,0.122121,0.122444
9,14,23,6728,183481,190209,0.000342,0.003565,0.003907
10,14,24,23002,421509,444511,0.001077,0.009333,0.010410
10,15,25,17025,1356704,1373729,0.000874,0.028074,0.028948
10,14,24,84785,801859,886644,0.003142,0.017835,0.020977
8,14,22,908,1166673,1167581,0.000053,0.025508,0.025561
9,15,24,1977,270686,272663,0.000106,0.005100,0.005206
9,14,23,9982,69993,79975,0.000452,0.001456,0.001908
9,14,23,5602,344487,350089,0.000267,0.007190,0.007457
9,14,23,2394,1670945,1673339,0.000118,0.032291,0.032409
9,15,24,11244,1637753,1648997,0.000466,0.030261,0.030727
9,14,23,7027,149917,156944,0.000343,0.003286,0.003629
11,14,25,65148,69126,134274,0.002287,0.001505,0.003792
10,14,24,17600,988182,1005782,0.000662,0.021661,0.022323
10,14,24,27417,332033,359450,0.001086,0.007757,0.008843
9,14,23,17799,570482,588281,0.000682,0.012958,0.013640
9,15,24,5671,926688,932359,0.000276,0.018078,0.018354
10,14,24,11756,602724,614480,0.000542,0.010453,0.010995
10,13,23,36611,410513,447124,0.001370,0.007992,0.009362
9,13,22,2910,37653,40563,0.000137,0.000864,0.001001
10,15,25,32516,1053143,1085659,0.001313,0.023690,0.025003
10,15,25,20697,3883035,3903732,0.000939,0.073016,0.073955
9,16,25,10269,5005310,5015579,0.000463,0.085425,0.085888
10,16,26,12481,2358104,2370585,0.000552,0.042086,0.042638
10,12,22,26731,24037,50768,0.001114,0.000879,0.001993
10,14,24,13024,1133653,1146677,0.000649,0.020837,0.021486
9,14,23,6258,157383,163641,0.000295,0.003039,0.003334
10,14,24,38299,1184630,1222929,0.001595,0.022072,0.023667
9,14,23,3350,456619,459969,0.000161,0.008054,0.008215
10,13,23,42037,284591,326628,0.001630,0.005398,0.007028
10,14,24,22412,243907,266319,0.000932,0.005398,0.006330
10,11,21,15444,3180,18624,0.000670,0.000103,0.000773
10,14,24,38449,1149850,1188299,0.001597,0.025571,0.027168
10,14,24,37160,117944,155104,0.001619,0.002962,0.004581
10,14,24,15717,49165,64882,0.000722,0.001460,0.002182
10,14,24,25209,370533,395742,0.001015,0.008556,0.009571
10,13,23,8995,252603,261598,0.000414,0.005716,0.006130
10,14,24,6042,480290,486332,0.000302,0.010992,0.011294
9,14,23,20548,387603,408151,0.000828,0.008427,0.009255
10,14,24,15820,850994,866814,0.000710,0.017912,0.018622
10,15,25,42481,1397690,1440171,0.001675,0.027681,0.029356
10,14,24,10168,2663644,2673812,0.000463,0.047477,0.047940
10,14,24,54492,407772,462264,0.002081,0.007483,0.009564
10,13,23,31429,100870,132299,0.001198,0.001799,0.002997
9,15,24,4797,1815934,1820731,0.000168,0.043989,0.044157
9,14,23,3934,583695,587629,0.000193,0.013218,0.013411
9,15,24,4598,515256,519854,0.000244,0.009751,0.009995
9,14,23,4404,969084,973488,0.000172,0.016791,0.016963
10,13,23,17087,31049,48136,0.000783,0.000624,0.001407
10,14,24,15598,211052,226650,0.000699,0.004413,0.005112
10,13,23,21541,10337,31878,0.000996,0.000298,0.001294
9,15,24,9417,3428077,3437494,0.000408,0.070683,0.071091
9,15,24,2986,239500,242486,0.000155,0.004873,0.005028
10,14,24,44111,549587,593698,0.001742,0.011073,0.012815
