phase1_solution_length,phase2_solution_length,solution_length,phase1_move_count,phase2_move_count,move_count,phase1_solve_time,phase2_solve_time,solve_time
10,15,25,22627,588079,610706,0.000897,0.013494,0.014391
10,16,26,46563,2502523,2549086,0.001845,0.049129,0.050974
8,14,22,3248,510254,513502,0.000127,0.008675,0.008802
9,15,24,1339,933135,934474,0.000061,0.016857,0.016918
8,13,21,643,164106,164749,0.000031,0.002840,0.002871
11,14,25,103190,1077244,1180434,0.003744,0.024557,0.028301
9,14,23,8871,326674,335545,0.000462,0.007412,0.007874
10,15,25,18921,1456148,1475069,0.000980,0.030115,0.031095
9,15,24,3508,1259670,1263178,0.000222,0.022945,0.023167
9,14,23,22135,261132,283267,0.000868,0.004894,0.005762
9,14,23,1164,896868,898032,0.000057,0.016180,0.016237
10,16,26,21432,2721844,2743276,0.000979,0.051405,0.052384
10,13,23,19995,366520,386515,0.000892,0.007137,0.008029
8,13,21,2775,464920,467695,0.000123,0.008517,0.008640
10,15,25,10621,1304035,1314656,0.000483,0.023985,0.024468
10,13,23,21664,299816,321480,0.000944,0.005741,0.006685
6,16,22,136,2735650,2735786,0.000005,0.053045,0.053050
10,13,23,79848,27383,107231,0.003120,0.000624,0.003744
10,14,24,35207,7212008,7247215,0.001258,0.144047,0.145305
9,14,23,4894,13684,18578,0.000277,0.000590,0.000867
10,15,25,139517,2242729,2382246,0.005387,0.053866,0.059253
10,14,24,6794,827467,834261,0.000409,0.018831,0.019240
10,14,24,20125,79256,99381,0.001036,0.002184,0.003220
9,14,23,1418,318183,319601,0.000076,0.007400,0.007476
10,15,25,28177,1490830,1519007,0.001254,0.041071,0.042325
10,14,24,12977,872900,885877,0.000684,0.019926,0.020610
10,14,24,66188,137035,203223,0.002621,0.003452,0.006073
8,13,21,8972,731,9703,0.000347,0.000029,0.000376
10,15,25,23681,9314736,9338417,0.000991,0.170430,0.171421
9,14,23,10833,1023358,1034191,0.000491,0.027145,0.027636
10,14,24,12567,258367,270934,0.000664,0.005860,0.006524
10,15,25,25732,3517356,3543088,0.001150,0.064617,0.065767
8,15,23,629,1616274,1616903,0.000039,0.029664,0.029703
10,14,24,68507,181862,250369,0.002623,0.003860,0.006483
9,15,24,10892,1947220,1958112,0.000444,0.035510,0.035954
10,12,22,21745,3273,25018,0.000928,0.000102,0.001030
10,13,23,22803,31024,53827,0.000957,0.000732,0.001689
10,13,23,61983,115655,177638,0.002235,0.002655,0.004890
9,12,21,1753,11978,13731,0.000079,0.000322,0.000401
10,15,25,37742,526815,564557,0.001414,0.012948,0.014362
10,11,21,52483,1723,54206,0.002165,0.000077,0.002242
9,13,22,3638,159260,162898,0.000180,0.004090,0.004270
10,12,22,15864,16491,32355,0.000752,0.000504,0.001256
10,13,23,32712,387830,420542,0.001344,0.009197,0.010541
9,15,24,4574,3515485,3520059,0.000234,0.075755,0.075989
10,15,25,5029,1524562,1529591,0.000294,0.036490,0.036784
10,15,25,24116,541899,566015,0.001248,0.012496,0.013744
10,15,25,43324,1026180,1069504,0.001966,0.023521,0.025487
10,15,25,15377,1877280,1892657,0.000792,0.052975,0.053767
9,15,24,5449,2699995,2705444,0.000324,0.058884,0.059208
10,14,24,44096,1387289,1431385,0.002150,0.031080,0.033230
10,15,25,36331,564473,600804,0.001769,0.012749,0.014518
10,13,23,14776,54385,69161,0.000658,0.001319,0.001977
9,13,22,9194,422446,431640,0.000418,0.009968,0.010386
10,15,25,65846,230589,296435,0.002970,0.006058,0.009028
10,15,25,60916,2865523,2926439,0.002782,0.066730,0.069512
10,14,24,19132,254442,273574,0.000998,0.005946,0.006944
10,14,24,21176,142219,163395,0.001022,0.003525,0.004547
9,14,23,7849,3117050,3124899,0.000380,0.065413,0.065793
11,14,25,75506,2543401,2618907,0.003235,0.053618,0.056853
9,15,24,8897,1108062,1116959,0.000400,0.019193,0.019593
10,14,24,6222,8194,14416,0.000293,0.000195,0.000488
10,14,24,23678,732222,755900,0.001004,0.012758,0.013762
9,13,22,1986,276684,278670,0.000082,0.004820,0.004902
8,14,22,953,244987,245940,0.000043,0.004416,0.004459
9,15,24,3237,1291519,1294756,0.000141,0.022239,0.022380
10,13,23,39161,574753,613914,0.001359,0.009743,0.011102
10,12,22,56910,157754,214664,0.002183,0.003077,0.005260
10,15,25,31124,1159352,1190476,0.001115,0.025288,0.026403
11,15,26,131039,2827738,2958777,0.005089,0.056071,0.061160
10,13,23,42440,671396,713836,0.001795,0.013396,0.015191
10,15,25,14221,483959,498180,0.000662,0.011037,0.011699
10,14,24,17012,1031655,1048667,0.000821,0.022286,0.023107
9,13,22,2215,140786,143001,0.000112,0.002573,0.002685
10,15,25,47854,2108916,2156770,0.001788,0.047864,0.049652
9,14,23,3986,95209,99195,0.000214,0.002203,0.002417
9,14,23,5184,693037,698221,0.000229,0.013321,0.013550
10,16,26,14685,3428715,3443400,0.000664,0.061836,0.062500
9,15,24,1917,1447679,1449596,0.000149,0.027391,0.027540
8,14,22,955,298638,299593,0.000045,0.005713,0.005758
9,14,23,2460,139415,141875,0.000122,0.002639,0.002761
10,15,25,8949,806805,815754,0.000420,0.014509,0.014929
10,14,24,33108,392527,425635,0.001345,0.007485,0.008830
10,13,23,51092,102639,153731,0.001947,0.002064,0.004011
10,15,25,14619,1789936,1804555,0.000654,0.035736,0.036390
9,15,24,4177,2152710,2156887,0.000188,0.035651,0.035839
9,14,23,2748,236267,239015,0.000134,0.004204,0.004338
8,13,21,647,60118,60765,0.000029,0.001108,0.001137
10,13,23,18042,75592,93634,0.000794,0.001421,0.002215
11,16,27,97150,5173698,5270848,0.003235,0.094389,0.097624
10,13,23,23238,162849,186087,0.000916,0.002908,0.003824
10,15,25,98173,1390054,1488227,0.003073,0.026867,0.029940
10,12,22,85476,86361,171837,0.002594,0.001682,0.004276
9,13,22,5758,74804,80562,0.000222,0.001405,0.001627
10,15,25,131635,525301,656936,0.003976,0.013406,0.017382
10,15,25,22945,801044,823989,0.000999,0.023988,0.024987
10,12,22,15050,6146,21196,0.000853,0.000202,0.001055
9,13,22,4791,1499,6290,0.000232,0.000063,0.000295
9,14,23,2450,252492,254942,0.000136,0.006425,0.006561
9,15,24,11776,1244284,1256060,0.000547,0.028137,0.028684
10,15,25,67440,1280910,1348350,0.002898,0.028947,0.031845
10,15,25,75699,505257,580956,0.002827,0.012573,0.015400
10,15,25,43752,256690,300442,0.001783,0.006236,0.008019
9,13,22,809,352629,353438,0.000040,0.008067,0.008107
9,14,23,4080,1046414,1050494,0.000191,0.022369,0.022560
10,12,22,6762,16536,23298,0.000318,0.000362,0.000680
9,13,22,1462,271352,272814,0.000067,0.004903,0.004970
9,10,19,21026,3153,24179,0.000817,0.000055,0.000872
10,15,25,17447,603630,621077,0.000675,0.012589,0.013264
10,13,23,19151,86491,105642,0.000801,0.002028,0.002829
9,14,23,2755,607363,610118,0.000135,0.012824,0.012959
10,15,25,16380,2750389,2766769,0.000747,0.048888,0.049635
9,14,23,10286,1790954,1801240,0.000417,0.030243,0.030660
10,15,25,23895,2931573,2955468,0.000913,0.050875,0.051788
9,15,24,10180,430782,440962,0.000436,0.007832,0.008268
9,14,23,6065,4896684,4902749,0.000264,0.082755,0.083019
9,15,24,1564,602532,604096,0.000072,0.010460,0.010532
10,13,23,18340,208343,226683,0.000800,0.003721,0.004521
10,14,24,12172,143733,155905,0.000535,0.002664,0.003199
10,15,25,24386,710926,735312,0.000907,0.012449,0.013356
10,13,23,17554,278509,296063,0.000737,0.004800,0.005537
9,14,23,2876,633587,636463,0.000128,0.011052,0.011180
10,14,24,22206,213168,235374,0.000843,0.003936,0.004779
10,15,25,90299,5297682,5387981,0.003039,0.096444,0.099483
9,14,23,4815,3813921,3818736,0.000209,0.072237,0.072446
10,13,23,29023,111860,140883,0.001223,0.002563,0.003786
10,13,23,4595,227436,232031,0.000234,0.004740,0.004974
10,15,25,18518,1068289,1086807,0.000952,0.023356,0.024308
10,15,25,12570,847154,859724,0.000543,0.015011,0.015554
10,15,25,30243,2953834,2984077,0.001156,0.054148,0.055304
10,15,25,25663,1285033,1310696,0.001081,0.024183,0.025264
10,15,25,70681,1071100,1141781,0.002617,0.021900,0.024517
9,15,24,1969,330183,332152,0.000097,0.005848,0.005945
10,14,24,20761,105661,126422,0.000909,0.001896,0.002805
10,15,25,30768,939570,970338,0.001238,0.020006,0.021244
9,15,24,6485,1062442,1068927,0.000306,0.020089,0.020395
9,13,22,29745,220364,250109,0.001006,0.003736,0.004742
9,14,23,5343,291287,296630,0.000231,0.005227,0.005458
9,13,22,9068,89670,98738,0.000368,0.001714,0.002082
10,14,24,20119,152717,172836,0.000801,0.002905,0.003706
10,14,24,13830,1340169,1353999,0.000574,0.026675,0.027249
9,14,23,10943,391715,402658,0.000446,0.006962,0.007408
10,14,24,32047,7558775,7590822,0.001242,0.123728,0.124970
10,14,24,9097,1663588,1672685,0.000448,0.029212,0.029660
11,15,26,112392,4085276,4197668,0.003853,0.075233,0.079086
9,13,22,1195,141555,142750,0.000059,0.002559,0.002618
10,15,25,24945,1338977,1363922,0.000915,0.023504,0.024419
9,15,24,9419,510456,519875,0.000410,0.009071,0.009481
9,15,24,9501,2248619,2258120,0.000408,0.038732,0.039140
10,12,22,24095,40057,64152,0.000968,0.000773,0.001741
10,15,25,16081,708751,724832,0.000641,0.012378,0.013019
9,15,24,1217,1568953,1570170,0.000044,0.026329,0.026373
10,15,25,66794,588643,655437,0.002513,0.011771,0.014284
10,15,25,9941,769493,779434,0.000468,0.017797,0.018265
10,15,25,47718,1402433,1450151,0.001820,0.029815,0.031635
9,15,24,2758,475994,478752,0.000109,0.008329,0.008438
9,16,25,7722,17708935,17716657,0.000325,0.293614,0.293939
11,12,23,139024,52001,191025,0.008363,0.002249,0.010612
10,13,23,48458,100588,149046,0.001861,0.002486,0.004347
9,13,22,6459,379923,386382,0.000263,0.008215,0.008478
9,14,23,3601,610127,613728,0.000184,0.014009,0.014193
10,15,25,9983,673217,683200,0.000496,0.016994,0.017490
10,14,24,31318,1131415,1162733,0.001415,0.024587,0.026002
10,13,23,23319,351626,374945,0.000999,0.007056,0.008055
10,14,24,47669,219673,267342,0.001946,0.005028,0.006974
10,13,23,19174,185768,204942,0.000859,0.004320,0.005179
10,14,24,8084,1597972,1606056,0.000358,0.034063,0.034421
9,13,22,6068,28348,34416,0.000282,0.000535,0.000817
10,15,25,11544,1347220,1358764,0.000484,0.025660,0.026144
9,14,23,7913,131751,139664,0.000349,0.002395,0.002744
10,15,25,26009,566789,592798,0.001097,0.010152,0.011249
10,14,24,17698,249898,267596,0.000733,0.004523,0.005256
10,14,24,13566,357683,371249,0.000507,0.006385,0.006892
10,15,25,29088,2411669,2440757,0.001164,0.044222,0.045386
10,13,23,25998,144967,170965,0.001038,0.002461,0.003499
10,15,25,65668,2096370,2162038,0.002299,0.040045,0.042344
10,11,21,11606,9333,20939,0.000516,0.000189,0.000705
10,12,22,12015,19357,31372,0.000446,0.000424,0.000870
10,11,21,51411,3837,55248,0.001747,0.000077,0.001824
11,16,27,174427,4292428,4466855,0.005297,0.089856,0.095153
9,13,22,2394,270961,273355,0.000109,0.004696,0.004805
10,14,24,27615,416150,443765,0.001177,0.007313,0.008490
10,14,24,30391,529879,560270,0.001074,0.009296,0.010370
10,15,25,13481,710934,724415,0.000529,0.012206,0.012735
8,14,22,924,316903,317827,0.000037,0.005221,0.005258
10,13,23,9954,543537,553491,0.000434,0.009012,0.009446
10,15,25,26366,2671859,2698225,0.001066,0.045078,0.046144
9,14,23,13191,1205917,1219108,0.000550,0.019404,0.019954
10,13,23,15075,118747,133822,0.000685,0.002105,0.002790
8,14,22,716,170075,170791,0.000029,0.003108,0.003137
9,15,24,4424,818171,822595,0.000199,0.013886,0.014085
10,15,25,16163,1190428,1206591,0.000655,0.020258,0.020913
10,14,24,46253,700662,746915,0.002155,0.012760,0.014915
10,15,25,14838,4398005,4412843,0.000616,0.071905,0.072521
10,12,22,85531,67448,152979,0.003005,0.001427,0.004432
8,13,21,540,50822,51362,0.000019,0.001048,0.001067
9,15,24,4817,4513855,4518672,0.000185,0.078115,0.078300
10,13,23,15453,283370,298823,0.000685,0.005003,0.005688
9,14,23,8582,655694,664276,0.000364,0.011554,0.011918
8,14,22,730,98585,99315,0.000028,0.001817,0.001845
10,15,25,17122,1317272,1334394,0.000696,0.022159,0.022855
10,12,22,29032,7813,36845,0.001140,0.000190,0.001330
9,15,24,9953,2212788,2222741,0.000467,0.039415,0.039882
9,14,23,2709,1352373,1355082,0.000115,0.023559,0.023674
8,14,22,935,1611914,1612849,0.000043,0.027359,0.027402
9,14,23,5446,213344,218790,0.000252,0.003677,0.003929
10,14,24,29852,962494,992346,0.001138,0.015819,0.016957
9,15,24,3700,17693556,17697256,0.000160,0.326953,0.327113
9,15,24,1677,1209713,1211390,0.000097,0.023617,0.023714
10,14,24,45926,1130691,1176617,0.002035,0.022358,0.024393
10,14,24,20335,426924,447259,0.001207,0.009021,0.010228
9,15,24,10377,2388606,2398983,0.000508,0.049633,0.050141
10,14,24,8904,1170069,1178973,0.000443,0.021608,0.022051
10,15,25,21474,392431,413905,0.000922,0.008137,0.009059
10,12,22,23332,46766,70098,0.001044,0.000931,0.001975
9,13,22,1885,386798,388683,0.000089,0.007057,0.007146
9,11,20,6096,2560,8656,0.000275,0.000068,0.000343
10,15,25,19211,1118364,1137575,0.000808,0.021036,0.021844
10,15,25,11857,1600644,1612501,0.000495,0.030492,0.030987
10,14,24,12227,183807,196034,0.000568,0.003310,0.003878
10,13,23,18225,763518,781743,0.000743,0.012884,0.013627
10,13,23,37438,128676,166114,0.001451,0.002315,0.003766
9,15,24,7093,3116623,3123716,0.000288,0.054167,0.054455
10,14,24,75639,442610,518249,0.002761,0.008854,0.011615
9,14,23,7543,231170,238713,0.000326,0.005207,0.005533
10,14,24,16369,1883546,1899915,0.000768,0.037115,0.037883
10,14,24,24933,134515,159448,0.001144,0.004309,0.005453
10,14,24,28618,2949940,2978558,0.001217,0.053483,0.054700
10,13,23,31569,330283,361852,0.001300,0.005718,0.007018
8,14,22,269,1230392,1230661,0.000010,0.021218,0.021228
10,14,24,11915,388021,399936,0.000503,0.006604,0.007107
9,14,23,3666,487194,490860,0.000165,0.008464,0.008629
10,14,24,40954,1135059,1176013,0.001561,0.020013,0.021574
10,14,24,22215,1079471,1101686,0.000900,0.017909,0.018809
10,13,23,27481,107975,135456,0.001082,0.002829,0.003911
8,15,23,514,1220343,1220857,0.000024,0.023625,0.023649
10,15,25,23883,257915,281798,0.000935,0.005068,0.006003
10,14,24,19964,175465,195429,0.000847,0.003819,0.004666
9,14,23,2071,343300,345371,0.000104,0.007652,0.007756
10,12,22,30439,22698,53137,0.001401,0.000595,0.001996
10,12,22,64767,109427,174194,0.002514,0.002595,0.005109
10,13,23,28997,197756,226753,0.001148,0.004428,0.005576
9,14,23,1102,104203,105305,0.000046,0.002446,0.002492
10,13,23,8040,118078,126118,0.000333,0.002772,0.003105
9,13,22,8557,39725,48282,0.000357,0.001015,0.001372
10,12,22,50457,10032,60489,0.001977,0.000328,0.002305
9,14,23,3703,3051533,3055236,0.000163,0.057498,0.057661
9,15,24,16119,951702,967821,0.000636,0.016517,0.017153
10,9,19,15653,160,15813,0.000658,0.000004,0.000662
10,14,24,10788,486729,497517,0.000413,0.008427,0.008840
10,14,24,13109,146155,159264,0.000528,0.002995,0.003523
9,13,22,3339,116211,119550,0.000138,0.002055,0.002193
10,13,23,88201,20574,108775,0.002694,0.000485,0.003179
10,14,24,33117,40073,73190,0.001056,0.001043,0.002099
8,14,22,697,48016,48713,0.000023,0.001338,0.001361
10,15,25,61720,8129090,8190810,0.002287,0.145266,0.147553
10,14,24,10394,287186,297580,0.000484,0.005193,0.005677
10,14,24,34751,1264338,1299089,0.001459,0.028884,0.030343
10,14,24,22328,272652,294980,0.001259,0.006881,0.008140
10,14,24,75610,502534,578144,0.002720,0.010968,0.013688
10,14,24,19220,68477,87697,0.000926,0.001760,0.002686
10,13,23,16515,95271,111786,0.000738,0.002441,0.003179
9,15,24,3565,2484338,2487903,0.000185,0.049468,0.049653
10,15,25,28580,1496115,1524695,0.001215,0.028003,0.029218
10,14,24,45065,921275,966340,0.001803,0.017099,0.018902
9,14,23,7979,2565779,2573758,0.000360,0.041873,0.042233
9,14,23,24406,939166,963572,0.000824,0.015859,0.016683
10,15,25,18683,979466,998149,0.001307,0.018740,0.020047
9,14,23,1383,1511563,1512946,0.000076,0.027763,0.027839
9,14,23,2688,181825,184513,0.000148,0.003602,0.003750
10,14,24,35856,482510,518366,0.001923,0.009381,0.011304
10,12,22,20650,21442,42092,0.000870,0.000445,0.001315
10,14,24,10282,916619,926901,0.000434,0.016743,0.017177
10,16,26,31310,3944053,3975363,0.001324,0.075368,0.076692
9,15,24,4999,339539,344538,0.000277,0.008800,0.009077
10,12,22,61816,6117,67933,0.003964,0.000238,0.004202
10,14,24,11712,49138,60850,0.000554,0.001337,0.001891
10,12,22,12191,7131,19322,0.000534,0.000189,0.000723
10,14,24,31449,193905,225354,0.001193,0.005472,0.006665
9,15,24,11998,332605,344603,0.000598,0.010787,0.011385
9,14,23,703,157371,158074,0.000043,0.003830,0.003873
9,12,21,6731,4872,11603,0.000361,0.000132,0.000493
10,11,21,19563,6578,26141,0.000945,0.000160,0.001105
9,14,23,6722,841798,848520,0.000291,0.019791,0.020082
9,14,23,3574,436106,439680,0.000191,0.010147,0.010338
9,14,23,5311,309182,314493,0.000271,0.006642,0.006913
7,14,21,250,509313,509563,0.000011,0.009035,0.009046
10,15,25,14270,1133202,1147472,0.000651,0.021069,0.021720
11,12,23,88656,87824,176480,0.003278,0.001676,0.004954
9,14,23,13500,352705,366205,0.000424,0.007209,0.007633
10,13,23,34084,259018,293102,0.001402,0.005118,0.006520
10,12,22,17715,21343,39058,0.000676,0.000434,0.001110
10,15,25,22376,2847420,2869796,0.000871,0.053350,0.054221
10,14,24,41167,381696,422863,0.001771,0.007719,0.009490
10,14,24,9697,533997,543694,0.000454,0.009852,0.010306
10,13,23,5716,58996,64712,0.000283,0.001247,0.001530
10,14,24,27887,209331,237218,0.001155,0.003722,0.004877
10,14,24,14236,530564,544800,0.000583,0.011228,0.011811
10,15,25,28251,287794,316045,0.001301,0.007149,0.008450
9,14,23,2897,513400,516297,0.000152,0.012158,0.012310
9,15,24,2387,1840335,1842722,0.000145,0.044106,0.044251
10,14,24,17899,270552,288451,0.000969,0.007267,0.008236
9,14,23,10862,95651,106513,0.000582,0.002665,0.003247
10,15,25,14182,350223,364405,0.000680,0.009964,0.010644
10,15,25,52283,558089,610372,0.002650,0.016212,0.018862
11,14,25,76843,430911,507754,0.003872,0.011951,0.015823
10,14,24,24012,1137070,1161082,0.001224,0.031158,0.032382
10,16,26,47937,2479994,2527931,0.002401,0.055401,0.057802
10,15,25,7256,882820,890076,0.000399,0.015682,0.016081
9,16,25,2533,3587804,3590337,0.000123,0.066521,0.066644
9,15,24,8768,440631,449399,0.000427,0.008160,0.008587
10,14,24,8582,239393,247975,0.000409,0.004692,0.005101
8,13,21,776,105095,105871,0.000040,0.001937,0.001977
10,15,25,33084,2543237,2576321,0.001515,0.047384,0.048899
10,14,24,6089,205101,211190,0.000317,0.004173,0.004490
9,13,22,6481,45370,51851,0.000323,0.000997,0.001320
9,13,22,4934,252504,257438,0.000239,0.004877,0.005116
11,15,26,391405,2425708,2817113,0.010168,0.051917,0.062085
10,13,23,25928,221133,247061,0.001142,0.006031,0.007173
9,16,25,4287,3292283,3296570,0.000394,0.061295,0.061689
10,14,24,36229,560274,596503,0.001552,0.010851,0.012403
10,15,25,39893,1487169,1527062,0.001542,0.027930,0.029472
10,13,23,35694,413348,449042,0.001426,0.007609,0.009035
9,15,24,3894,1889820,1893714,0.000179,0.038419,0.038598
9,13,22,3599,503479,507078,0.000177,0.009124,0.009301
10,14,24,4714,256260,260974,0.000226,0.004745,0.004971
10,16,26,41991,4070052,4112043,0.001678,0.087361,0.089039
10,13,23,59481,90601,150082,0.002693,0.002325,0.005018
10,14,24,12989,837058,850047,0.000556,0.020662,0.021218
9,13,22,3214,31561,34775,0.000195,0.000803,0.000998
9,15,24,1505,4574069,4575574,0.000079,0.100542,0.100621
9,16,25,15470,6145491,6160961,0.000926,0.141194,0.142120
10,15,25,7779,7148947,7156726,0.000404,0.140607,0.141011
9,13,22,2952,279196,282148,0.000150,0.004804,0.004954
10,15,25,20868,384246,405114,0.000882,0.007209,0.008091
10,13,23,9379,344441,353820,0.000410,0.005791,0.006201
10,11,21,18617,292,18909,0.000735,0.000010,0.000745
10,15,25,35792,878806,914598,0.001374,0.019106,0.020480
9,13,22,6780,245817,252597,0.000324,0.005651,0.005975
9,13,22,2158,137779,139937,0.000107,0.003061,0.003168
10,14,24,27858,84783,112641,0.001239,0.002047,0.003286
9,14,23,2956,916884,919840,0.000139,0.019609,0.019748
10,16,26,17996,5349710,5367706,0.000814,0.098467,0.099281
9,14,23,2826,131920,134746,0.000149,0.002363,0.002512
10,15,25,31050,1902957,1934007,0.001188,0.032988,0.034176
9,16,25,2244,5733840,5736084,0.000106,0.095193,0.095299
9,13,22,5993,52097,58090,0.000302,0.001000,0.001302
10,14,24,9178,184136,193314,0.000429,0.003291,0.003720
9,15,24,4901,876333,881234,0.000226,0.022956,0.023182
9,14,23,15609,64901,80510,0.001245,0.001443,0.002688
9,14,23,5781,96567,102348,0.000245,0.002002,0.002247
10,14,24,16435,1890703,1907138,0.000694,0.033803,0.034497
11,15,26,64737,319767,384504,0.002511,0.007049,0.009560
11,15,26,85432,3187158,3272590,0.003384,0.068302,0.071686
9,11,20,5731,7204,12935,0.000300,0.000135,0.000435
9,13,22,3093,219159,222252,0.000157,0.004119,0.004276
9,14,23,1661,154572,156233,0.000083,0.002898,0.002981
8,15,23,623,2931004,2931627,0.000028,0.050123,0.050151
10,14,24,21243,4093729,4114972,0.000846,0.067607,0.068453
